x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18
-0.6377572988713904,-0.06013509053260467,-0.9783968477738764,1.7499889583946973,-1.2818335715881988,2.3467282237099734,0.9315484594431211,-0.016609232281615826,0.36059373775379233,0.7349129509302168,1.1650550280672356,0.6717287302727901,-1.6304583287014078,0.7490835741692252,-0.1581396290553473,2.6306575117933906,0.3754331960566963,1.5267793008389763
1.0315524137602894,0.897024544773544,0.8577407610188755,-0.14312287319840136,0.42022490041998234,2.160972450550369,0.3295025497410988,0.8595702612934033,1.5102451019252616,-0.19994425957422818,0.04708944832149551,0.14892235851892155,-0.5555724465263854,0.2662451686720214,-1.9182418657600233,-0.826753809001372,-1.2968198601120706,1.858437467773377
0.18554916203480937,1.494497592432649,-1.49065149029369,0.523556598012643,1.121499002970819,0.8071794723340989,0.9806299187059501,0.735597617549088,-0.20087664764535335,-0.00233364809565929,1.341257002836347,0.012665778848358662,0.36230517008755114,1.2395631045033333,-0.27394332741966304,1.2085455770776998,-0.6024242490312126,1.0600852676635395
-0.5766745381092458,1.0659242817534886,-2.124507035213597,0.004185284928026952,1.0631068629628548,0.13623838574959585,1.6661207565331004,0.4935903170153589,1.3653366022418514,-0.8460351312176111,-1.5144205918132296,-1.6597170904177643,-0.8439581474114818,0.3176356718423901,-0.9428911690042285,-0.3254362798809035,-1.9314777845392492,0.8907010747939119
-1.0474472361728746,-1.0228709087657981,-0.2885298862695719,1.0294846675182954,0.8186406783905513,0.7031196444440013,1.0431847364745284,-2.1666053008867197,0.8047896747477052,-0.48129152204513287,-0.06326205371003236,-1.4025987173466974,-0.42531289126809363,0.08006180798122264,0.606874676675689,0.11894750697090709,-0.15202128498567147,0.7982171713713794
2.046836080590127,0.6599145651296334,-0.8136736902003334,1.3054281674574233,1.643016895081423,0.06360034634278268,-0.5100822286934349,0.11271967222936995,1.2732734015931435,-0.26384758114681583,1.2682397683760425,-1.371284463378121,-1.1631250459427662,0.16597158825997513,1.1447516642226896,1.170970239580687,-1.0019354433576346,-0.7014502219541372
1.4392095747449059,-0.500121991161267,0.1900936339456179,-0.5580766140409649,0.1523170706537575,1.6099528946619142,0.1452123927247332,1.5518733520964596,0.05186396582309852,0.9532159158000847,0.6510287088132223,-0.9519362289422466,-0.24541964308650482,-0.4887760566358954,-1.0436135579590484,0.0954507059419273,-1.6952792016932878,0.7760526006449708
-0.3554937954552468,0.20818030822535208,-0.5434101082444173,0.4789827331775311,0.9627987738981414,1.1700519979230135,0.797582380485135,0.8057348075293285,-0.7192057356739489,-1.2085266114808038,0.668501414913732,-1.0082757600897045,-0.5315514439702574,0.04911334813101829,-0.25640017698184236,-0.0038499752187772683,-1.021167584893523,0.47480007350850195
1.4298482567683135,-1.9274870588602357,-1.3924524310049347,1.5599762068689758,1.3089734090811012,0.19180232139096492,0.2643849450373277,-1.5194817090267558,1.2220044720008085,0.17371189270372106,-2.3988127643037,-2.205116619970329,-0.038832084119805335,0.126189496421386,0.5977792044722775,0.9871426357174911,-1.3372836791433504,0.2066779193482189
0.6012953047144562,1.3490319743539763,0.4726316376272647,-0.005445912348908941,1.9123500608480606,-0.34221583642700865,-1.0211320319926063,0.6518976389137721,0.9884488650942197,0.2522221677523103,0.6573508325660362,-0.4356788362798652,-0.35976050621484845,0.26491991234544915,3.52220329076879,-0.8880508776342179,-1.7728971972947862,1.1246229043742353
0.48016732148717156,0.08547942545800542,0.9065163988129017,-0.4418694374737912,-0.22255545914368527,1.4944439209908935,-0.5977204170900259,-0.3131760774338993,-0.5039509754606356,-0.12182058781617716,0.6905393199757806,-0.1663330047468912,-0.01949389532407828,-0.01374818838758583,1.703018922692401,0.06908965895056046,-1.3795493831453924,1.622800945261827
-1.0225110769751666,0.03131820619572511,0.5168966580795422,0.6615187913736725,0.0751679398649198,-0.3666986918500319,0.5501541131707497,-0.244088011664156,-0.47577600483436855,0.42571677607755026,1.0670248151445612,-0.757020533931771,0.19616311670582515,0.8153352106200386,2.1861868688741812,0.32792867825421423,-0.07020681260322478,1.7798741401133815
0.12539769817833096,-1.6295356031173633,-0.23094601930435757,0.6476409722290686,-1.4944182338659981,-0.4883948381051929,0.28863615470615867,-0.12374707507303366,0.3732524944679964,-0.5241796268910496,0.4513762210277022,0.11046690130089401,0.6053639219598058,0.5590072666564441,2.176463054492754,-0.014780419851049595,-0.8803786657327273,1.1449716197983282
1.6819281751023811,0.2396456600181452,0.39411128161761255,-0.14159494034231354,-0.6605833883389408,-0.08565801833651293,1.1639496581590543,0.5529725218991738,-0.11923323685548966,0.11439206768341606,0.9922586796213995,0.6401738680745349,0.8366036217593251,-1.1437292490320858,2.0592185858289778,-2.1457617189842146,-0.33748480154866883,-0.5112751628864752
0.7407653906678828,0.19078880389297706,-0.5314701823156087,-1.1157496453873847,0.8278643129085393,0.14856920641072768,-0.5123819581427239,1.5940763355977325,-0.36383106704190504,-0.24049649562405404,-0.6108002619893946,-0.18923290199211357,0.16137731526126414,1.2177229492257435,2.391888154875821,-0.4136449067733184,0.0725387477809323,2.5671379990698595
-0.1324858020206082,0.9543802778494856,-2.029799738931895,-0.16963632415046795,0.6415184616675284,-0.06759848094522036,-0.29208050234060196,0.16343988693294004,0.9205704143879865,0.1131524668115326,0.27344354381159297,-0.42162653600138805,-0.2707931102091638,1.4770975633345154,1.8825733781990464,-0.3270369923490263,0.5735813873011373,0.7161910551321187
-0.5593803242077701,-0.681408569164098,0.5321183748418893,-0.015054301707356634,0.6072678417804349,0.20249276274560518,1.3227170426814499,0.4182838870756904,-0.6573263231519731,-0.372051328997469,0.5906958853289278,0.22508003444755206,0.11577392246023896,0.11483126505602596,0.6672903123532417,-0.3688233368604698,-0.053835507981585734,2.2012885351920524
1.7342966183903217,-0.38493460595457096,0.7807216696150165,-0.4862783751053223,-0.8192792061533718,1.2731530023180153,-0.1661390860180415,-0.32037439425654807,-0.4240547403197201,-0.7174553141981286,0.14222945596431885,0.6324266697494939,-0.03002541856145525,1.300955388947174,1.275629913549752,-2.1088477225777296,0.4240764763682104,-0.04277221209184172
1.0974422536655117,-0.023389902565116742,-0.4278608004884016,-0.02393937406601013,-1.0046132052766805,0.5400711890052529,0.9793676684494721,-1.8349668182719165,0.18831919884482962,-0.09969947165571856,-0.32704617273024594,1.881814250992029,-2.205864378315336,0.9645910120450184,1.1663924704962971,-1.306740975331004,0.5300576910214635,0.4732701442952022
-0.06491456981757815,-0.032773194098486585,0.5957729180132563,0.6553439922634157,0.9670701964316203,1.2971334413554896,0.41466800550409205,-1.907257863172621,-1.0582621785210624,-0.2487624463098831,0.18516995866385003,0.6470690635597646,-1.685558803734013,0.5797338059177249,0.9790599853101379,-0.917890893186738,1.2546029151874398,1.7299535655120657
-1.0212163316583918,-1.2730526495313688,-1.176952731442205,-0.8739783774978798,-2.045598661588853,1.4850832708011599,1.0467463720746901,0.870019919362922,0.4634748839742914,-0.4727332557400587,-0.09915175979510207,-0.2483045052326953,-0.7816214781113209,-0.3641978149455175,0.19034044216830695,-0.4798984872172349,0.7351741149319347,0.7655784420132044
2.0388311483814667,-0.27816779592937363,-0.46213129067435854,1.5957678936421336,-1.0280454021661767,0.5729493574008855,0.24518647368659036,0.05435747012826511,0.9573396378698854,-0.005532786550671958,0.726192424795614,1.4169214438194115,0.5095811409329803,-0.5386244203265316,-0.5013035747521518,-0.5176363546100189,1.73293118318676,1.7171126367618306
-0.37220194828240366,0.3658520645621915,-0.25209059866793515,-1.1552780239312146,1.6552847499331464,0.8536778031556002,2.026440964315734,-0.9281875868256091,-2.1804290814920684,-0.5631670970640009,0.11774225674844319,0.05604475006550803,0.3312993477513386,1.1496205760111917,0.7201840356642986,-1.2816344541763849,0.9051604326223642,-1.18623436275852
0.3305324508799645,-1.4362712980338768,-0.13879966011209594,0.1984921279485074,-0.6670318146499521,0.214528141786714,0.3659894651990396,-0.5726707580167787,-0.9218613589261506,-0.6956893541714558,-1.6214428424863534,-0.8848102666782109,0.8262660661929107,-2.2189020486432653,0.44253494505726737,-1.489296227167216,0.6656031232082461,1.4034287853880516
-0.04614042022752245,-1.4885640241624467,-1.0957969175913367,1.0976665686207538,-1.3030320946326694,0.7550823404956296,-0.05534406488643063,1.4521508771122755,-1.0017125393761577,-0.6936537838287811,0.9307749933808593,0.13186258150805982,0.29566188812474664,0.2939082731357433,-1.6632115735626638,-0.5808799167977142,0.8775579581258366,1.5302312405302507
1.3417512933165479,-0.9004629128192894,1.2449641037706218,1.4909506497231968,-0.3621521701210475,0.6107663680269255,0.9588950744999166,-0.9310339507868995,1.5373817195030852,-0.11371519709995344,0.7684123230324721,-0.9679915237381611,0.5989240440124893,-1.7668938665747698,-0.3432910906342695,-0.7368156042451286,0.3238912343326165,-0.09723366323558792
-0.6060967413860832,-0.9401350360243225,-0.9610428822294782,-1.5486459594748219,1.163310538276395,1.0799905639853322,1.4407394182855235,-0.4558278269767868,0.4595116258610225,1.7551373679195152,0.11698526825274069,-0.3955108345787159,1.8025450556740303,0.3634484585474505,-0.10245732160776105,-0.5967197041149088,0.025071622706600762,-0.39042482680294477
-0.6760488320636404,-0.4309999983931289,-0.6487612974325792,1.5422283233689547,-0.4626105393505904,-0.42067455856983493,0.12861402870168748,-1.8031928961474872,-0.6196229983977136,-1.122541551680305,1.0101266613132474,-0.638677186679953,0.690343253666956,0.5552225148110516,-1.3094074991299345,0.4773558453466449,1.177069595843919,1.3295430471060976
-0.08541557906598424,-0.8423279509827017,0.44662799879779447,-0.0611552905996822,0.6112597918913951,1.361230571007183,0.20332172441698493,1.1000386648304963,-2.8038643037230817,1.7857142867624018,0.15047883667499395,-1.9988844533469758,-0.5232369163991699,-1.7717105213523787,0.059160952956373,-0.7482288876875444,1.1664451777343177,0.31932673193856514
0.08773214181690975,0.3861671595684866,-0.014990736997937524,-1.1068516930034398,-0.6832549457831867,1.439157122244224,-0.07709212198283465,1.010699722882403,0.9241443567484339,-1.0571989624621847,0.5571975962862309,-2.0329272209918456,-1.5533141384619156,-1.3100743242586224,-0.2867137421097727,-1.5203411564303837,0.16066798338990382,-1.0082063470671943
1.0407683252169213,-1.391648398736744,-1.902344440675912,1.080570762037178,2.009167626262722,0.4056532979597766,-1.1781574136836406,0.5329162385254157,-0.9027310473429044,2.4716295689070154,0.5286475598853959,-0.057274780443543304,0.08795294549017994,-0.6850994501330804,0.3389644781328034,-0.5227426409094837,-0.8050377849457612,-1.412617792879015
-2.3301565135849125,-0.12958383600886822,-1.440403711152555,-0.8297788945354676,0.5198983963253161,1.6779693924834662,-1.8396867812063005,-1.3394627277074325,0.8132600231391339,1.5839603640439297,1.3258044772985176,0.6170626316164427,0.9279732512604564,-0.31226048129773704,-0.8097803970812961,-1.0466125733715104,-1.1551166688912042,-0.08773399201929717
-1.566272671920927,-0.18093932036867083,-0.22904046540651765,2.2546620150199717,-1.5767577237196932,0.05487771241395425,-0.14890302825180632,-0.11558085308017554,-0.8965586760139216,0.23562424907096283,0.13732569758857494,-1.0262514609287547,0.07221930057854709,-0.2046728340923311,-1.6598548547118348,-1.7409157360223058,-0.9396513489678364,0.4339087921628655
0.5732214937239456,0.7279611275834259,0.11107822033259707,-0.26568337749873755,0.8607608526609404,1.7073904408357727,-1.9258388587038207,0.39297399591798104,0.10422783882705935,-1.8511532460295634,0.3949437316664093,0.6082771192916469,1.280635054450123,0.1388973319968184,-1.8024191772123739,0.2176434085750084,-0.8713134190233749,0.979991046754962
1.6536791129632629,0.513555848913354,-0.23834719435258916,0.13655617408550236,0.0016385479265532432,2.1845858170372225,-1.227198301148004,-1.5133835428145515,-1.4388314529866746,1.2868078939307688,-0.7473771162561418,-0.37150821292628444,0.8908862593463427,0.369235171541516,-0.2321907760841322,0.0722364776562647,-0.29823831168360254,-1.175768288751311
-0.9595066469182325,0.16728181185892643,-0.5833560965574046,1.5187495198551981,-0.37169909970560056,-0.5282620581179098,0.9776443451161607,-1.3692028708079025,0.3207240878775943,0.3901018679921364,-0.25775250276062867,-0.3699905266730113,-1.4945350764058742,-0.6271781165315337,-0.4415803333113781,-1.3732452886461384,-1.1534394641924137,-0.9997419989955714
-0.90743755524058,0.1138340725005609,-0.9089155560416612,0.4531582477601012,-1.4463144561999561,-0.762243084625041,-0.2916744324540697,0.4728201394772799,-0.6892628756294525,-1.4505842154011328,1.4353113045909704,-0.6583631059765414,0.4024887274504175,0.7248233383057032,-0.07235976241190668,-0.1230932272204408,0.05227405548831282,-0.2205367120734665
0.033329930069742796,1.0038140299732548,-0.2989171333790411,0.11020516400299869,-0.14753436979351633,-1.080363996472919,-0.3180358079347745,-0.12320267147791011,0.659675452966308,-0.36662946145022984,1.2655294955708596,0.42796054535057987,2.3733610729144843,0.24304772151901963,-0.215576677725742,-0.10008829625667633,-0.91326811748352,0.6049139676343422
0.8099129396819719,-0.1657418070739338,-0.18632138905858217,0.3107639166623517,0.8392079103171801,-0.23367301776158206,0.28251331223193865,-1.3288555386561849,0.10993158841020356,0.7964031174556813,-0.6605774816569367,0.9441847838439481,-1.3549950483156818,-0.5019286093459796,0.1074715044330701,-2.144827832582793,-0.5835448768362571,-0.4989286006995968
-1.0529716199392662,0.32671004717706004,-0.872708989473756,0.010182026877272526,-0.9398923294487617,1.2073923251666407,0.9324040848238329,0.5391236059361932,-1.2814298194696616,-1.1742397352711444,0.023732515183113593,0.8508774528915581,-0.5964930571740219,-0.8701715870667311,0.12423400268634252,-0.1179509079298009,-0.9784064503366386,-0.887510578643517
-0.754149715559878,0.7640073896149635,-1.855989493343947,-0.7679150828211707,-1.039824651804619,-0.36814643457637963,1.4298610430517213,0.7468518214981464,-1.1506225084553567,-0.1271579100722769,0.4606303489796983,1.4892374887343771,0.9626343628667429,-0.2974407179969834,-0.041620377663975305,-0.7551924847272551,-0.9928667346040334,-0.6300014058062254
2.8140000147618456,0.43805344321078526,-1.4757272326458502,1.4922633311295896,-0.5963598273102558,-1.0628463428203754,-0.10422259971499923,1.1204694835811946,-0.7229921361728654,-0.7063954521670675,0.4177788214579708,0.2783819815711618,1.013955325171281,-0.6017895789444037,0.30139636966803496,-0.8994052531165816,-0.49276784005586294,-2.0638608520774526
0.5833692585547557,-0.7920499326650265,0.8454593499388434,0.023694651964609677,-0.14008746062747057,0.052849927400077545,1.0019205300213905,-1.4873978771264753,-1.767080033973728,2.2625279244137575,-2.131545465730177,0.8413474270315093,1.1580813341013823,0.17683249686927005,0.2824958405826221,0.40659798764636795,-1.3066571114782335,0.002756188835310759
-1.0524991675815398,-0.47950159571031215,0.5647168390120787,-0.1306574433886843,-0.5313517320405067,0.042502696811398795,0.24091507786007335,-0.3897948465716432,-0.20684287303255283,0.44164505213999133,0.5961832442888266,0.24950161080054464,-1.142108402889289,-0.5161681934339453,0.2834640549300263,0.311256679608486,-1.4189151943185692,-0.6848634483477473
-0.3633262384224343,0.6445588546958249,-0.38915351849998353,0.0015314196537920953,-0.84495695514274,-0.6816244435759754,1.18806838242833,0.708275265056026,-1.833657227399841,1.0174094816865478,0.054239322723630565,0.543412117901551,1.2274071577978627,-1.030387013051448,0.11142232927072603,0.1627209217613464,-1.0711940459489069,0.4153161246947472
1.3962087103905882,1.359141215316515,2.4207306011674694,0.7057810860628568,-1.5070322659149848,0.15873340198243255,-0.3674995824072863,0.053742373311978384,-0.7100609212133149,0.442638230732118,0.6592344002123445,2.4365224374860346,0.08816767244944462,1.5481637154467598,-0.30784046061682235,-1.0316979894779383,-1.4233774740695995,-0.07155140457570024
0.7620256212523712,1.1206609462385615,-1.0246343664188193,-1.084812031563763,0.7413531654111982,-0.1555638925530825,1.141810581388681,-1.0455584685690715,0.87714833010239,0.3102062485957729,0.29154730197857104,0.7588468962957692,1.3628130933244933,-1.5490738420652936,-0.12144643394508606,0.4759062898203539,0.3914669198657411,-0.06689013110873668
-0.6414448682943559,-0.3785196469206847,0.2907961674302617,-0.40262277868005647,0.3627785246277474,-1.4384232997749695,1.2628570783806796,0.6451421449445077,-1.0764339927114461,1.1420826595411069,-0.24756171516640843,0.2599444846565727,-0.22496049056641926,0.40043838655164327,-0.9919529900058955,-1.5286666650901826,-0.6369284699743314,0.222785380566933
0.24802906708032624,0.15908768055454942,2.4160094763197906,-1.5794768347073556,-1.6549133057547432,0.42939155591167566,1.0887251684904429,-0.9109745641351082,0.6750096170281542,0.034103271490690236,-0.7030641368112722,-0.38628925589629115,-0.08083216991123884,-0.7969075600495679,-0.6175634126637479,0.7456854272776733,-1.7342026768661258,0.5811606646537786
0.7353862121909591,1.2768802223035045,-0.09023997594066316,-0.3405351880274685,0.7523869052879905,-0.8907607067729078,0.32856579406071484,0.6082383609943711,-0.08266144083318286,-0.5054670283026174,1.029479229322609,0.9770745010577853,0.07607340809070333,1.0019620535418958,-0.7013905145675106,-2.321484440568174,-1.0920888080260267,-1.0768725536905628
1.5825272545574842,-2.2508967715587582,0.8044736486752476,-1.298490264143081,0.06661180851824437,0.7054146652317034,-1.2217995492614966,-1.1643210533716746,0.42695370419280665,1.943784411984719,0.8600244557414803,0.35189215656846234,0.5431058470247138,0.7997222357626861,-0.7075460721428944,1.6407294412926574,-0.47060631986653995,0.21808689661690034
-0.2998824454263877,-0.20610349999446084,0.5806948601797904,-1.5374267539114386,1.178496302009207,0.03904196068087288,-0.32131997206472984,-1.3517325228517811,-0.9742983902840903,-0.824468428817481,0.5682411639592759,-0.19706766360374617,-0.8267279189094577,-0.12110716214820239,-0.04640777836949913,0.781562651201697,-0.48950362598110514,0.36784514465846546
0.04093051955568911,-0.14096173873623194,-0.5419955867662413,-0.5221747479015885,0.025185263150986143,-0.8068322294889262,0.9114393649901362,-1.8027688289921286,-0.9882018474079528,-1.6107160632595547,-0.6450561558964839,-0.8283400391716708,0.8106540842299044,0.685599828575781,-0.19513763608428547,0.25335763804681233,-0.16241176743099317,-0.4457548002327458
2.4396715548364973,0.6851686152115284,1.0333127039067842,-0.4216584296330878,0.19758790491545464,-0.9040410169978753,0.11551108599490428,-0.04455676862383574,-0.06380776022039104,-1.5071464169367397,-1.113319450334545,-0.9547430220481872,1.1269501399001267,-0.24419282009534318,-1.810700820263079,0.2854442326352522,-0.20852713172667348,1.9490267975006321
1.1350657042796153,0.6789381985544226,-0.18987659426541514,1.308613328553281,0.011106744810858162,-1.1721313830080342,1.2604651714818005,-1.7562868074876843,-0.31386286210215464,-0.9227548957429408,1.5072988426849487,-1.8050451813608788,0.47772945228417596,1.168881310273048,-1.3483536386663726,0.4450410278160066,1.0163862222451387,-1.3146910716629463
0.23174763446963262,0.20913688031041364,-0.23226119431148784,-1.8706798394647315,0.4660749314523763,-1.3544529180903806,0.9152080614373921,-1.0886684407724039,0.2415631958163536,0.3945555811537729,1.5259233495572058,-0.6865485869480363,-0.9786039251052429,0.5251935419144107,-0.25930853487018285,-0.6861703432453758,0.3111314359143855,-0.6061599910932889
1.1011524295766215,0.218208363257521,-0.18620676412558548,0.06198779983284971,0.24178415957469643,-0.07750074972505148,1.3479790459845546,0.688497349503617,-1.9924781849035749,-0.15508919945251554,0.4929735025639918,-1.102844812797084,0.438858170512568,0.9677281193646837,-0.727485421690253,1.227316503532708,1.4024251340682274,0.03683827777838845
